CustomerID,InvoiceDate,InvoiceNo,Monetary
12818.0,178,16,1517.88
12820.0,3,59,942.34
12821.0,214,6,92.72
12822.0,71,47,918.98
12823.0,75,5,1759.5
12824.0,60,25,397.12
12826.0,3,94,1468.1200000000001
12827.0,6,25,430.15000000000003
12828.0,3,56,1018.71
12829.0,322,12,253.05
12830.0,38,39,6748.4
12831.0,262,9,215.05
12832.0,32,27,383.03
12833.0,145,24,417.38
12834.0,283,18,312.38
12836.0,59,175,2612.86
12837.0,173,12,134.1
12838.0,34,123,683.13
12839.0,3,316,5583.62
12840.0,144,116,2714.27
12841.0,5,439,3876.4
12842.0,70,34,1118.99
12843.0,66,108,1680.76
12844.0,29,52,325.96000000000004
12845.0,267,27,354.09
12847.0,22,91,871.54
12849.0,31,51,1050.8899999999999
12851.0,97,50,135.18
12852.0,290,20,299.75
12853.0,108,84,1881.7
12854.0,79,115,1289.15
12855.0,373,3,38.1
12856.0,8,317,2162.68
12857.0,211,46,1106.4
12863.0,52,6,504.2
12864.0,138,3,147.12
12865.0,26,96,1548.07
12866.0,283,26,559.12
12867.0,26,551,3986.22
12868.0,186,107,1607.0600000000002
12870.0,366,2,-14.899999999999999
12871.0,84,11,380.64
12872.0,327,66,599.97
12873.0,282,4,374.0
12875.0,143,2,343.2300000000001
12876.0,58,85,2218.02
12877.0,4,154,1535.77
12878.0,18,49,841.64
12879.0,45,12,552.5699999999999
12881.0,276,7,298.0
12882.0,9,13,1463.04
12883.0,25,42,703.47
12884.0,88,7,309.05
12885.0,63,72,1158.27
12886.0,68,86,1351.09
12888.0,214,7,313.77
12890.0,24,82,380.46999999999997
12891.0,186,3,331.0
12893.0,31,34,188.14
12895.0,42,24,347.3
12897.0,205,4,216.5
12901.0,9,125,16293.1
12902.0,265,10,138.68
12904.0,18,72,509.58
12906.0,12,63,2919.81
12908.0,59,4,246.0
12909.0,40,96,2128.83
12910.0,23,75,3075.04
12912.0,3,24,1662.3
12913.0,5,50,2483.63
12915.0,149,22,363.65
12916.0,139,109,2982.35
12917.0,128,2,594.0
12919.0,8,52,1301.44
12920.0,17,28,164.23
12921.0,4,741,16389.74
12922.0,161,28,405.38
12923.0,64,29,176.97
12924.0,88,31,929.95
12925.0,5,45,694.05
12928.0,35,84,2062.7000000000003
12929.0,122,9,105.1
12930.0,78,27,409.9
12931.0,22,102,33462.81
12933.0,24,107,606.28
12935.0,2,130,2156.45
12936.0,17,63,1012.9
12937.0,15,120,1504.27
12938.0,26,9,114.14
12939.0,64,47,11581.8
12940.0,46,103,876.29
12942.0,131,75,683.9
12943.0,301,1,-3.75
12944.0,36,30,604.51
12945.0,288,23,462.95
12947.0,144,103,1407.29
12948.0,16,118,2053.7
12949.0,31,219,4143.02
12950.0,2,23,1843.0
12951.0,9,65,1042.07
12952.0,6,80,1382.8400000000001
12953.0,10,17,329.85
12955.0,1,183,4734.26
12956.0,306,19,108.07
12957.0,4,244,3979.04
12962.0,7,16,266.39
12963.0,8,96,1841.03
12965.0,89,109,771.91
12966.0,10,10,160.18
12967.0,3,33,1194.75
12968.0,112,5,135.95
12970.0,7,151,452.24
12971.0,4,308,10930.26
12974.0,198,8,144.8
12976.0,212,22,738.6
12977.0,156,9,39.239999999999995
12980.0,156,24,7092.06
12981.0,30,20,372.21999999999997
12982.0,240,34,377.2
12984.0,19,4,97.5
12985.0,1,78,1215.6200000000001
12987.0,74,30,545.0
12988.0,292,92,535.32
12989.0,3,68,6854.51
12990.0,31,13,409.5
12991.0,23,31,503.76
12993.0,23,27,414.76
12994.0,4,73,902.22
12995.0,78,5,200.72
12997.0,22,67,1197.94
12999.0,196,28,455.88
13000.0,107,31,534.85
13001.0,4,342,9797.92
13002.0,318,7,120.94999999999999
13003.0,106,6,149.05
13004.0,12,409,5613.43
13005.0,174,29,468.95
13006.0,56,4,81.57
13008.0,323,15,178.46999999999997
13011.0,372,3,50.550000000000004
13012.0,9,107,1311.6200000000001
13013.0,1,222,4786.99
13014.0,3,124,3365.43
13015.0,53,176,3346.28
13016.0,73,47,789.89
13017.0,7,1,204.0
13018.0,16,459,7272.75
13021.0,4,134,2584.4
13023.0,64,40,689.9
13026.0,1,43,936.15
13027.0,114,26,6912.0
13028.0,23,47,659.68
13029.0,31,10,1247.5
13030.0,11,99,799.48
13032.0,39,75,996.52
13033.0,357,11,190.55
13034.0,55,37,642.77
13035.0,58,30,886.63
13037.0,138,48,881.07
13038.0,80,28,908.46
13040.0,9,43,676.99
13043.0,254,14,471.57
13044.0,291,33,560.47
13045.0,99,18,305.28000000000003
13046.0,31,35,629.31
13047.0,32,196,3079.1
13048.0,14,137,1805.91
13049.0,64,14,656.6800000000001
13050.0,9,422,5684.61
13052.0,212,18,348.15000000000003
13055.0,64,78,1201.96
13058.0,25,8,271.40000000000003
13059.0,250,8,183.4
13060.0,254,15,307.53
13061.0,72,10,248.61
13062.0,191,11,346.98
13064.0,13,69,1119.49
13065.0,373,14,205.86
13066.0,24,49,430.9
13067.0,82,15,115.46000000000001
13068.0,10,2,344.0
13069.0,1,470,3717.82
13070.0,192,9,228.8
13072.0,267,7,177.15
13075.0,130,22,919.61
13077.0,1,112,729.27
13078.0,1,380,12432.28
13079.0,4,6,220.10000000000002
13080.0,179,6,58.08
13081.0,1,1061,27964.48
13082.0,126,75,3595.48
13083.0,4,18,303.75
13085.0,158,29,272.38
13089.0,3,1857,57385.88
13090.0,9,161,8689.39
13091.0,21,24,319.82
13092.0,71,26,459.83
13093.0,267,170,7741.47
13094.0,21,30,1708.8600000000001
13095.0,71,6,74.39999999999999
13097.0,33,437,5893.32
13098.0,1,605,28658.88
13099.0,99,1,207.35999999999999
13101.0,234,8,101.19
13102.0,1,310,6336.29
13103.0,40,8,243.94
13104.0,3,20,1098.48
13106.0,129,2,59.5
13107.0,44,60,1524.07
13108.0,373,10,350.06
13109.0,3,50,766.84
13110.0,31,146,1452.8700000000001
13113.0,1,280,10510.0
13115.0,9,132,2205.63
13116.0,117,31,485.19
13117.0,22,76,984.91
13118.0,20,82,1125.0
13120.0,239,1,30.599999999999998
13121.0,269,53,254.73
13122.0,94,55,922.39
13124.0,90,235,3866.33
13126.0,5,142,2056.29
13127.0,78,15,259.17
13130.0,94,2,64.0
13131.0,23,46,1039.3
13132.0,262,3,77.3
13133.0,274,7,109.8
13134.0,73,105,1740.63
13135.0,197,1,3096.0
13136.0,50,139,2545.38
13137.0,11,705,3605.08
13138.0,22,63,962.39
13139.0,16,174,5055.79
13140.0,108,46,423.72
13141.0,85,136,2385.8
13142.0,19,23,307.09
13144.0,333,3,110.95
13145.0,40,7,614.77
13146.0,26,17,228.91
13147.0,10,4,712.8000000000001
13148.0,29,347,3348.48
13149.0,14,86,1676.06
13151.0,203,75,1250.3700000000001
13153.0,6,15,486.22
13154.0,144,1,-611.86
13155.0,33,85,971.76
13157.0,49,89,1721.57
13158.0,95,79,1201.06
13159.0,9,122,1379.75
13160.0,22,4,91.8
13161.0,313,8,112.75
13162.0,122,82,1644.99
13165.0,46,42,1021.48
13166.0,282,42,414.7
13167.0,19,65,791.33
13168.0,36,133,1310.14
13169.0,64,13,712.88
13170.0,27,32,116.00999999999999
13171.0,8,48,426.81
13173.0,4,43,353.65
13174.0,16,314,2817.03
13176.0,46,72,492.84
13177.0,65,17,282.45
13178.0,26,265,5725.47
13182.0,45,11,121.18
13183.0,8,94,3957.78
13184.0,15,183,1648.79
13185.0,268,1,71.4
13186.0,40,84,1539.69
13187.0,337,37,236.02
13188.0,11,2,114.60000000000001
13189.0,19,29,260.68
13192.0,95,63,911.94
13193.0,61,29,117.88
13194.0,136,3,60.7
13196.0,11,110,1797.78
13198.0,10,229,3384.09
13199.0,4,120,9803.96
13200.0,19,46,870.09
13203.0,10,57,869.46
13207.0,15,8,250.26000000000002
13208.0,59,150,1205.9
13209.0,30,329,5820.16
13210.0,94,22,353.48
13211.0,10,56,1197.42
13212.0,9,143,780.58
13213.0,57,92,1518.43
13216.0,268,5,333.74
13217.0,122,7,133.62
13218.0,127,5,62.63999999999999
13220.0,78,21,819.2900000000001
13221.0,240,66,847.41
13223.0,200,5,163.20000000000002
13224.0,60,109,2150.85
13225.0,3,34,6083.04
13226.0,273,16,108.21000000000001
13227.0,202,9,257.7
13228.0,81,2,358.0
13229.0,226,10,160.95
13230.0,4,612,2763.41
13232.0,13,207,1357.6
13233.0,74,43,605.12
13235.0,212,59,101.17000000000007
13236.0,25,39,727.27
13238.0,11,32,680.83
13239.0,262,22,329.56
13240.0,96,67,663.65
13242.0,112,13,270.40000000000003
13243.0,203,58,600.07
13244.0,93,27,121.74000000000001
13245.0,51,16,430.5
13246.0,18,143,1922.1
13247.0,18,25,501.12
13248.0,125,26,465.68
13249.0,92,23,711.41
13253.0,157,36,1030.4
13255.0,4,14,390.66
13256.0,14,1,0.0
13258.0,12,38,698.58
13259.0,62,87,292.32
13260.0,61,8,557.62
13261.0,269,9,944.1
13262.0,263,11,200.29
13263.0,1,1677,7454.07
13265.0,53,91,2107.66
13266.0,11,202,3717.67
13267.0,3,224,4404.44
13268.0,18,447,3167.64
13269.0,1,320,5315.92
13270.0,366,1,590.0
13271.0,37,101,178.26
13272.0,31,15,276.56
13273.0,113,16,138.98
13276.0,64,30,590.9300000000001
13277.0,16,8,258.4
13278.0,41,46,542.73
13279.0,64,11,126.30000000000001
13280.0,122,85,814.86
13282.0,18,40,1047.8400000000001
13283.0,60,7,93.66
13284.0,323,14,196.15
13285.0,23,187,2709.12
13291.0,156,42,361.11
13292.0,39,31,578.9399999999999
13294.0,190,54,873.74
13295.0,360,11,197.95000000000002
13296.0,137,5,87.4
13297.0,8,59,2089.85
13298.0,1,2,360.0
13299.0,268,5,142.5
13300.0,165,22,365.29
13301.0,104,81,618.09
13302.0,155,1,63.75
13304.0,351,21,300.42
13305.0,4,81,2000.86
13307.0,120,1,15.0
13308.0,23,57,1367.6100000000001
13309.0,7,107,1456.79
13310.0,9,77,1083.63
13311.0,4,26,598.57
13313.0,22,78,1555.32
13314.0,2,75,578.66
13316.0,37,88,5815.49
13317.0,64,135,2140.07
13318.0,1,20,640.76
13319.0,5,500,10664.34
13320.0,70,110,1491.7
13321.0,72,11,567.36
13322.0,17,25,199.48000000000002
13323.0,3,21,787.85
13324.0,32,77,7072.8
13325.0,82,12,675.3
13327.0,39,109,3617.57
13328.0,316,17,1308.48
13329.0,32,19,740.4
13330.0,93,53,1140.93
13332.0,14,21,350.9
13334.0,82,268,3536.82
13336.0,77,51,795.12
13338.0,154,24,431.82
13339.0,201,54,860.12
13340.0,45,134,10736.48
13341.0,261,42,775.85
13343.0,173,22,303.93
13344.0,68,119,2543.72
13345.0,277,22,377.6
13347.0,70,8,341.36
13348.0,64,14,233.76
13349.0,11,16,247.32
13350.0,16,43,910.72
13351.0,66,16,373.94
13352.0,8,27,389.28
13354.0,71,51,743.53
13355.0,122,32,674.7
13356.0,80,42,768.24
13357.0,257,90,609.95
13358.0,269,29,439.03
13359.0,59,24,431.26
13362.0,3,169,3085.4900000000002
13363.0,18,60,992.5
13364.0,67,20,0.0
13365.0,9,132,2191.22
13366.0,50,1,56.160000000000004
13368.0,257,29,623.4
13369.0,354,19,263.75
13370.0,366,44,721.32
13372.0,90,23,378.64
13373.0,61,158,3312.25
13375.0,81,38,772.9
13376.0,99,53,1019.76
13379.0,26,97,572.56
13381.0,21,173,3626.81
13382.0,281,15,222.99
13384.0,31,155,4122.28
13385.0,330,35,534.57
13388.0,121,36,627.15
13389.0,11,51,797.96
13390.0,75,13,544.08
13391.0,204,1,59.8
13394.0,2,164,2312.8
13395.0,185,21,307.72
13396.0,22,47,1325.29
13397.0,73,39,1539.18
13398.0,192,26,457.34
13402.0,127,39,621.23
13403.0,18,3,75.0
13404.0,1,11,252.49
13405.0,74,27,572.451
13408.0,2,501,27487.41
13410.0,9,30,988.91
13411.0,107,18,213.55
13414.0,134,24,1390.5
13416.0,44,19,712.5
13417.0,5,28,640.83
13418.0,12,314,5845.44
13419.0,64,16,221.06
13420.0,135,10,140.35
13421.0,40,105,1848.98
13422.0,51,128,2601.55
13425.0,108,78,1624.21
13426.0,1,159,3550.7000000000003
13427.0,19,29,582.6
13428.0,10,74,218.47
13429.0,11,67,1006.8
13430.0,19,54,648.6899999999999
13431.0,67,46,1269.1
13434.0,74,10,534.24
13435.0,5,103,3794.4900000000002
13436.0,2,12,196.89
13437.0,14,167,3408.06
13439.0,255,54,283.71
13441.0,92,13,296.64
13447.0,23,62,1104.23
13448.0,17,199,3465.67
13449.0,24,19,291.88
13450.0,27,71,2043.7199999999998
13451.0,26,444,2916.45
13452.0,259,2,590.0
13453.0,166,17,356.97999999999996
13455.0,25,53,1007.35
13456.0,18,65,1737.8200000000002
13458.0,7,394,9537.92
13460.0,29,17,183.44
13461.0,39,27,1445.0
13462.0,183,10,143.25
13464.0,58,41,674.68
13466.0,100,18,297.95
13467.0,11,99,1083.71
13468.0,2,306,5656.75
13470.0,99,10,165.0
13471.0,1,260,2531.58
13473.0,61,22,417.54
13474.0,236,64,229.59
13475.0,191,86,1431.78
13476.0,179,61,1092.77
13477.0,38,81,1441.53
13479.0,198,16,291.0
13481.0,46,112,1776.81
13482.0,232,11,184.64
13483.0,66,10,140.34
13484.0,241,8,313.8
13485.0,233,23,454.24
13486.0,78,69,1122.41
13487.0,58,34,575.4
13488.0,17,427,8910.61
13489.0,105,14,449.52
13491.0,52,86,1215.82
13492.0,136,50,1269.84
13493.0,275,8,618.63
13494.0,312,18,316.26000000000005
13495.0,8,52,1990.1200000000001
13496.0,11,36,617.93
13497.0,283,20,321.05
13499.0,18,45,1146.96
13500.0,23,67,1136.77
13501.0,243,53,1310.47
13502.0,17,18,292.0
13503.0,71,17,216.85
13504.0,64,22,295.93
13505.0,68,227,4282.88
13506.0,312,29,452.82
13507.0,3,162,2479.16
13508.0,244,12,110.97
13509.0,9,44,979.72
13510.0,1,117,1785.16
13512.0,261,15,251.21
13513.0,127,10,205.1
13514.0,74,4,152.20000000000002
13515.0,73,59,891.12
13516.0,21,44,1389.41
13517.0,60,143,2109.07
13518.0,86,38,659.4399999999999
13519.0,50,9,110.80000000000001
13520.0,59,95,3487.75
13521.0,1,436,1093.65
13522.0,30,5,125.80000000000001
13523.0,33,177,3755.38
13524.0,41,27,680.1800000000001
13525.0,15,6,628.78
13527.0,34,224,2263.76
13529.0,79,15,307.76
13531.0,205,22,483.8
13532.0,34,66,210.31
13533.0,183,76,270.79
13534.0,2,342,5613.08
13536.0,1,179,3448.29
13538.0,43,25,1280.85
13539.0,86,38,605.84
13544.0,40,87,291.41
13546.0,12,98,626.99
13548.0,96,124,682.41
13549.0,26,52,916.12
13551.0,319,4,91.80000000000001
13552.0,66,121,3539.53
13555.0,74,136,4149.28
13557.0,28,34,584.06
13558.0,6,175,605.06
13560.0,7,33,174.37
13561.0,216,14,141.85999999999999
13562.0,82,82,1799.33
13563.0,84,49,777.53
13564.0,144,85,647.74
13565.0,19,38,240.22
13566.0,41,176,874.71
13568.0,173,44,192.85
13569.0,17,85,373.75
13570.0,243,27,239.49
13571.0,13,341,2092.32
13572.0,206,33,1384.25
13573.0,50,26,294.4
13575.0,23,46,732.0699999999999
13576.0,10,130,6703.3
13577.0,25,85,1658.3
13579.0,15,23,467.04
13581.0,309,10,118.0
13583.0,156,53,781.03
13584.0,307,24,142.4
13587.0,32,11,347.0
13588.0,16,180,2445.12
13589.0,15,21,379.65
13590.0,11,89,1976.12
13591.0,65,58,1117.13
13592.0,36,16,247.95999999999998
13593.0,108,129,1990.28
13594.0,53,26,396.97
13596.0,6,166,697.04
13598.0,47,41,167.42000000000002
13599.0,1,264,5030.6
13600.0,312,19,219.52
13601.0,45,99,693.32
13602.0,65,23,428.89
13603.0,26,27,164.34
13606.0,29,43,280.53999999999996
13607.0,40,98,678.01
13610.0,12,228,1115.43
13611.0,89,76,1158.2
13614.0,24,201,1610.46
13615.0,313,24,399.99
13617.0,40,44,544.18
13618.0,174,13,177.34
13621.0,117,19,213.85
13623.0,31,86,672.44
13626.0,253,19,257.23
13627.0,59,94,1624.02
13629.0,23,59,7792.36
13630.0,5,80,1995.68
13631.0,100,12,3021.77
13632.0,25,147,2117.02
13634.0,33,188,1575.16
13635.0,68,62,1071.03
13636.0,37,64,941.62
13637.0,52,101,810.5
13638.0,16,8,122.64
13639.0,74,40,1033.34
13642.0,216,66,354.8
13643.0,31,28,519.44
13644.0,9,148,2597.52
13645.0,120,5,252.1
13647.0,10,80,1670.22
13649.0,257,23,346.6
13650.0,17,98,1809.34
13651.0,35,6,94.2
13652.0,46,63,1095.08
13654.0,43,166,2707.33
13655.0,114,56,932.97
13656.0,165,49,379.65
13657.0,11,16,382.14
13658.0,10,112,2421.47
13659.0,197,108,1550.85
13662.0,86,58,879.08
13663.0,179,13,189.47
13666.0,60,12,84.65
13667.0,149,87,305.02
13668.0,3,501,6216.07
13669.0,51,9,218.55
13670.0,75,25,349.7
13672.0,301,16,-71.46
13673.0,19,65,396.92
13675.0,151,25,486.82000000000005
13678.0,152,16,232.6
13680.0,1,216,2202.31
13681.0,18,57,827.83
13682.0,187,3,59.5
13684.0,286,31,64.23
13685.0,3,39,3119.44
13686.0,183,8,72.0
13689.0,63,6,910.0
13690.0,59,9,172.25
